-0.1 entity
0.1.1.0.5.3.0.5.4.0.1 trick
-0.1.1.0.5.3.0.11 time
0.1.1.0.5.3.0.11.0 day
0.1.1.0.5.3.0.11.1 dead
-0.1.1.0.5.3.0.14 week
0.1.1.0.5.3.0.14.0 weekly
0.1.1.0.5.3.0.17 life
0.1.1.0.5.3.0.18 life
0.1.1.0.5.3.0.19 life
0.1.1.0.5.3.0.23 past
-0.1.1.0.5.3.0.27 time_of_life
-0.1.1.0.5.3.0.27.0 age
-0.1.1.0.5.3.0.27.0.1 majority
0.1.1.0.5.3.0.27.0.1.0 major
-0.1.1.0.5.3.0.27.0.2 minority
0.1.1.0.5.3.0.27.0.2.0 minor
-0.1.1.0.5.3.0.28 calendar_day
0.1.1.0.5.3.0.28.0 day
0.1.1.0.5.3.0.28.0.20 holiday
0.1.1.0.5.3.0.30 day
0.1.1.0.5.3.0.30.0 afternoon
0.1.1.0.5.3.0.30.2 evening
0.1.1.0.5.3.0.37 evening
-0.1.1.0.5.3.0.44 year
0.1.1.0.5.3.0.44.12 annual
0.1.1.0.5.3.0.58 day
0.1.1.0.5.3.0.75 hour
-0.1.1.0.5.3.0.94 season
0.1.1.0.5.3.0.94.3 winter
-0.1.1.0.5.3.0.102 era
0.1.1.0.5.3.0.102.2 day
0.1.1.0.5.3.0.109 evening
0.1.1.0.5.3.0.110 time
0.1.1.0.5.3.0.129 period
-0.1.1.0.5.3.1 temperature
-0.1.1.0.5.3.1.10 coldness
-0.1.1.0.5.3.1.10.1 chilliness
0.1.1.0.5.3.1.10.1.0 cool
0.1.1.0.5.3.1.10.3 cool
-0.1.1.0.5.3.1.11 hotness
-0.1.1.0.5.3.1.11.3 warmth
0.1.1.0.5.3.1.11.3.1 warm
0.1.1.0.5.3.1.11.5 hot
-0.1.1.0.5.3.2 mass
-0.1.1.0.5.3.2.8 atomic_weight
0.1.1.0.5.3.2.8.0 equivalent
-0.1.1.0.5.3.3 length
-0.1.1.0.5.3.3.0 longness
0.1.1.0.5.3.3.0.0 extension
0.1.1.0.5.3.3.0.2 long
0.1.1.0.5.3.3.0.3 long
-0.1.1.0.5.3.3.1 shortness
0.1.1.0.5.3.3.1.0 short
-0.1.1.0.5.4 definite_quantity
-0.1.1.0.5.4.3 number
0.1.1.0.5.4.3.1 constant
-0.1.1.0.5.4.3.9 score
0.1.1.0.5.4.3.9.7 game
-0.1.1.0.5.4.3.12 ordinal_number
0.1.1.0.5.4.3.12.0 first
-0.1.1.0.5.4.3.22 integer
-0.1.1.0.5.4.3.22.3 digit
0.1.1.0.5.4.3.22.3.7 one
-0.1.1.0.5.4.3.22.4 large_integer
0.1.1.0.5.4.3.22.4.30 gross
0.1.1.0.5.4.3.29 square
-0.1.1.0.5.4.8 unit_of_measurement
-0.1.1.0.5.4.8.6 angular_unit
0.1.1.0.5.4.8.6.3 minute
-0.1.1.0.5.4.8.8 volume_unit
0.1.1.0.5.4.8.8.14 standard
0.1.1.0.5.4.8.8.16 last
-0.1.1.0.5.4.8.25 weight_unit
0.1.1.0.5.4.8.25.6 last
-0.1.1.0.5.4.8.26 mass_unit
-0.1.1.0.5.4.8.26.3 metric_weight_unit
-0.1.1.0.5.4.8.26.3.11 kilogram
0.1.1.0.5.4.8.26.3.11.0 key
-0.1.1.0.5.5 indefinite_quantity
-0.1.1.0.5.5.6 containerful
0.1.1.0.5.5.6.24 glass
-0.1.1.0.5.5.9 large_indefinite_quantity
0.1.1.0.5.5.9.10 much
-0.1.1.0.5.5.10 limit
-0.1.1.0.5.5.10.1 extremum
0.1.1.0.5.5.10.1.0 minimum
0.1.1.0.5.5.10.1.1 maximum
-0.1.1.0.5.5.17 small_indefinite_quantity
0.1.1.0.5.5.17.3 few
0.1.1.0.5.5.17.11 little
-0.1.1.0.5.5.17.26 helping
0.1.1.0.5.5.17.26.8 round
0.1.1.0.5.5.23 worth
-0.1.1.0.5.6 relative_quantity
0.1.1.0.5.6.0 enough
-0.1.1.0.5.10 linear_measure
-0.1.1.0.5.10.0 linear_unit
0.1.1.0.5.10.0.28 head
0.1.1.0.5.14 proof
-0.1.1.0.5.15 time_unit
0.1.1.0.5.15.0 day
0.1.1.0.5.15.7 hour
0.1.1.0.5.15.10 minute
-0.1.1.0.5.16 point
-0.1.1.0.5.16.5 moment
0.1.1.0.5.16.5.4 time
0.1.1.0.5.16.7 beginning
0.1.1.0.5.16.8 middle
0.1.1.0.5.16.8.0 deep
-0.1.1.0.5.16.9 end
0.1.1.0.5.16.9.8 period
0.1.1.0.5.16.12 then
-0.1.1.0.5.17 playing_period
0.1.1.0.5.17.5 period
0.1.1.0.5.17.7 over
-0.1.1.0.5.17.12 turn
0.1.1.0.5.17.12.0 top
-0.1.1.0.5.18 time_interval
-0.1.1.0.5.18.4 pause
-0.1.1.0.5.18.4.4 delay
0.1.1.0.5.18.4.4.0 extension
0.1.1.0.5.18.12 period
-0.1.2 thing
0.1.2.3 horror
-0.2 whole
-0.2.0 natural_object
-0.2.0.6 celestial_body
-0.2.0.6.1 planet
-0.2.0.6.1.1 terrestrial_planet
-0.2.0.6.1.1.1 Earth
0.2.0.6.1.1.1.0 global
-0.2.0.9 covering
-0.2.0.9.17 body_covering
-0.2.0.9.17.5 feather
-0.2.0.9.17.5.6 flight_feather
0.2.0.9.17.5.6.0 primary
-0.2.0.18 plant_part
-0.2.0.18.0 plant_organ
-0.2.0.18.0.5 stalk
0.2.0.18.0.5.2 stock
0.2.0.18.10 stock
-0.2.1 artifact
-0.2.1.0 article
-0.2.1.0.3 ware
-0.2.1.0.3.3 tableware
-0.2.1.0.3.3.6 glassware
0.2.1.0.3.3.6.3 glass
-0.2.1.7 commodity
0.2.1.7.6 future
-0.2.1.7.8 merchandise
0.2.1.7.8.5 stock
0.2.1.7.10 basic
-0.2.1.9 covering
0.2.1.9.21 top
-0.2.1.9.32 clothing
-0.2.1.9.32.2 garment
0.2.1.9.32.2.24 separate
-0.2.1.9.32.13 protective_garment
-0.2.1.9.32.13.11 coverall
0.2.1.9.32.13.11.2 overall
-0.2.1.9.32.22 woman's_clothing
0.2.1.9.32.22.1 dress
0.2.1.9.32.22.4 top
-0.2.1.9.32.23 work-clothing
0.2.1.9.32.23.0 overall
-0.2.1.10 creation
0.2.1.10.2 master
-0.2.1.10.4 product
-0.2.1.10.4.1 work
-0.2.1.10.4.1.2 publication
-0.2.1.10.4.1.2.1 impression
0.2.1.10.4.1.2.1.1 proof
-0.2.1.10.4.1.2.3 periodical
-0.2.1.10.4.1.2.3.2 series
0.2.1.10.4.1.2.3.2.1 weekly
-0.2.1.10.4.1.2.3.4 issue
-0.2.1.10.4.1.2.3.4.0 edition
0.2.1.10.4.1.2.3.4.0.0 extra
-0.2.1.10.4.1.2.9 book
-0.2.1.10.4.1.2.9.18 reference_book
0.2.1.10.4.1.2.9.18.4 annual
-0.2.1.10.4.3 book
0.2.1.10.4.3.4 novel
-0.2.1.10.6 representation
-0.2.1.10.6.2 stage_set
-0.2.1.10.6.2.0 scenery
0.2.1.10.6.2.0.2 flat
-0.2.1.10.6.20 picture
-0.2.1.10.6.20.11 photograph
-0.2.1.10.6.20.11.0 photographic_print
0.2.1.10.6.20.11.0.0 proof
0.2.1.10.6.20.11.6 still
-0.2.1.10.8 art
-0.2.1.10.8.11 plastic_art
-0.2.1.10.8.11.0 sculpture
0.2.1.10.8.11.0.6 mobile
0.2.1.10.9 classic
-0.2.1.12 decoration
-0.2.1.12.0 design
-0.2.1.12.0.1 emblem
-0.2.1.12.0.1.0 flag
0.2.1.12.0.1.0.2 standard
-0.2.1.12.0.1.1 heraldry
-0.2.1.12.0.1.1.0 charge
0.2.1.12.0.1.1.0.2 ordinary
-0.2.1.15 excavation
0.2.1.15.6 working
0.2.1.16 extra
-0.2.1.22 instrumentality
-0.2.1.22.3 weaponry
-0.2.1.22.3.0 ammunition
0.2.1.22.3.0.4 round
0.2.1.22.4 medium
-0.2.1.22.6 connection
-0.2.1.22.6.4 junction
0.2.1.22.6.4.4 joint
-0.2.1.22.7 container
0.2.1.22.7.5 empty
0.2.1.22.7.7 glass
-0.2.1.22.7.35 box
0.2.1.22.7.35.7 flat
-0.2.1.22.7.35.19 strongbox
0.2.1.22.7.35.19.1 safe
-0.2.1.22.8 conveyance
-0.2.1.22.8.5 public_transport
0.2.1.22.8.5.4 express
0.2.1.22.8.5.5 local
-0.2.1.22.8.13 vehicle
-0.2.1.22.8.13.0 wheeled_vehicle
-0.2.1.22.8.13.0.1 bicycle
0.2.1.22.8.13.0.1.2 ordinary
0.2.1.22.8.13.0.3 car
-0.2.1.22.8.13.0.9 self-propelled_vehicle
-0.2.1.22.8.13.0.9.7 motor_vehicle
-0.2.1.22.8.13.0.9.7.1 truck
-0.2.1.22.8.13.0.9.7.1.5 pickup
0.2.1.22.8.13.0.9.7.1.5.0 technical
0.2.1.22.8.13.0.9.7.4 car
-0.2.1.22.9 device
-0.2.1.22.9.5 electronic_device
-0.2.1.22.9.5.16 display
-0.2.1.22.9.5.16.3 screen
0.2.1.22.9.5.16.3.0 background
-0.2.1.22.9.19 holding_device
0.2.1.22.9.19.1 last
-0.2.1.22.9.22 indicator
0.2.1.22.9.22.0 level
-0.2.1.22.9.23 instrument
-0.2.1.22.9.23.11 weapon
-0.2.1.22.9.23.11.10 projectile
0.2.1.22.9.23.11.10.1 shot
0.2.1.22.9.27 key
-0.2.1.22.9.34 machine
0.2.1.22.9.34.3 motor
-0.2.1.22.9.34.8 power_tool
0.2.1.22.9.34.8.6 plane
-0.2.1.22.9.36 mechanism
0.2.1.22.9.36.7 action
-0.2.1.22.9.36.9 automaton
0.2.1.22.9.36.9.1 automatic
-0.2.1.22.9.36.27 mechanical_device
-0.2.1.22.9.36.27.15 striker
0.2.1.22.9.36.27.15.4 head
-0.2.1.22.9.41 optical_device
-0.2.1.22.9.41.17 lens
0.2.1.22.9.41.17.2 objective
-0.2.1.22.9.72 support
-0.2.1.22.9.72.37 structural_member
-0.2.1.22.9.72.37.1 upright
-0.2.1.22.9.72.37.1.2 post
0.2.1.22.9.72.37.1.2.3 standard
-0.2.1.22.10 equipment
-0.2.1.22.10.1 game_equipment
-0.2.1.22.10.1.3 man
0.2.1.22.10.1.3.0 white
0.2.1.22.10.1.14 game
0.2.1.22.10.5 material
-0.2.1.22.10.8 photographic_equipment
-0.2.1.22.10.8.0 photographic_paper
-0.2.1.22.10.8.0.0 film
0.2.1.22.10.8.0.0.3 negative
0.2.1.22.10.8.0.0.6 positive
-0.2.1.22.10.14 sports_equipment
0.2.1.22.10.14.14 shot
-0.2.1.22.10.18 apparatus
0.2.1.22.10.18.23 still
-0.2.1.22.10.22 electronic_equipment
-0.2.1.22.10.22.15 telephone
0.2.1.22.10.22.15.2 extension
-0.2.1.22.13 implement
-0.2.1.22.13.2 needle
-0.2.1.22.13.2.1 sewing_needle
0.2.1.22.13.2.1.0 sharp
-0.2.1.22.13.16 tool
0.2.1.22.13.16.0 upset
-0.2.1.22.13.16.5 cutting_implement
-0.2.1.22.13.16.5.3 cutter
-0.2.1.22.13.16.5.3.1 edge_tool
0.2.1.22.13.16.5.3.1.5 plane
-0.2.1.22.13.16.13 hand_tool
0.2.1.22.13.16.13.20 square
-0.2.1.22.13.20 bar
-0.2.1.22.13.20.13 lever
0.2.1.22.13.20.13.13 key
0.2.1.27 opening
-0.2.1.29 plaything
0.2.1.29.10 top
0.2.1.34 square
-0.2.1.36 strip
-0.2.1.36.3 band
-0.2.1.36.3.7 hoop
-0.2.1.36.3.7.5 tire
-0.2.1.36.3.7.5.2 pneumatic_tire
0.2.1.36.3.7.5.2.3 flat
-0.2.1.37 structure
-0.2.1.37.15 area
0.2.1.37.15.7 corner
-0.2.1.37.15.20 room
-0.2.1.37.15.20.18 toilet
0.2.1.37.15.20.18.2 head
-0.2.1.37.15.20.44 compartment
0.2.1.37.15.20.44.14 car
0.2.1.37.15.20.44.15 car
0.2.1.37.15.20.66 kitchen
-0.2.1.37.15.22 storage_space
-0.2.1.37.15.22.3 cupboard
0.2.1.37.15.22.3.0 safe
-0.2.1.37.22 building
0.2.1.37.22.15 house
0.2.1.37.28 corner
-0.2.1.37.35 establishment
-0.2.1.37.35.0 institution
0.2.1.37.35.0.2 home
-0.2.1.37.35.3 place_of_business
-0.2.1.37.35.3.0 spot
0.2.1.37.35.3.0.3 joint
-0.2.1.37.39 housing
-0.2.1.37.39.11 dwelling
0.2.1.37.39.11.4 house
-0.2.1.37.54 projection
0.2.1.37.54.13 head
-0.2.1.38 surface
-0.2.1.38.7 horizontal_surface
-0.2.1.38.7.1 platform
0.2.1.38.7.1.5 top
-0.2.1.38.14 side
0.2.1.38.14.6 front
-0.2.1.38.14.9 obverse
0.2.1.38.14.9.0 head
-0.2.1.41 way
-0.2.1.41.2 passage
-0.2.1.41.2.7 conduit
-0.2.1.41.2.7.5 tube
-0.2.1.41.2.7.5.12 hose
0.2.1.41.2.7.5.12.2 airline
-0.2.1.41.2.7.5.16 pipe
0.2.1.41.2.7.5.16.13 main
-0.2.1.41.4 road
-0.2.1.41.4.5 thoroughfare
0.2.1.41.4.5.2 street
0.2.1.41.4.5.3 street
-0.2.1.43 building_material
-0.2.1.43.8 lumber
0.2.1.43.8.2 stock
-0.2.3 sum
0.2.3.0 overall
-0.3 living_thing
-0.3.0 organism
-0.3.0.2 person
-0.3.0.2.1 adult
0.3.0.2.1.4 character
-0.3.0.2.1.5 conservative
0.3.0.2.1.5.7 square
-0.3.0.2.1.15 oldster
-0.3.0.2.1.15.0 old_woman
0.3.0.2.1.15.0.3 mother
-0.3.0.2.1.20 professional
-0.3.0.2.1.20.4 critic
0.3.0.2.1.20.4.4 critical
-0.3.0.2.1.20.6 health_professional
-0.3.0.2.1.20.6.1 medical_practitioner
-0.3.0.2.1.20.6.1.2 doctor
0.3.0.2.1.20.6.1.2.7 specialist
-0.3.0.2.3 anomaly
-0.3.0.2.3.3 automaton
0.3.0.2.3.3.0 automatic
-0.3.0.2.4 applicant
0.3.0.2.4.4 material
0.3.0.2.4.6 possible
-0.3.0.2.6 capitalist
-0.3.0.2.6.0 businessperson
0.3.0.2.6.0.8 agent
-0.3.0.2.11 communicator
-0.3.0.2.11.15 negotiator
0.3.0.2.11.15.1 representative
0.3.0.2.11.15.1.2 agent
-0.3.0.2.12 contestant
-0.3.0.2.12.1 athlete
-0.3.0.2.12.1.2 basketball_player
0.3.0.2.12.1.2.3 forward
0.3.0.2.12.1.15 professional
-0.3.0.2.14 creator
-0.3.0.2.14.1 artist
0.3.0.2.14.1.0 classic
-0.3.0.2.15 disputant
-0.3.0.2.15.7 reformer
0.3.0.2.15.7.11 dry
-0.3.0.2.17 entertainer
-0.3.0.2.17.5 performer
-0.3.0.2.17.5.9 actor
0.3.0.2.17.5.9.5 heavy
-0.3.0.2.19 expert
-0.3.0.2.19.9 authority
0.3.0.2.19.9.4 master
0.3.0.2.19.35 shot
0.3.0.2.19.36 specialist
-0.3.0.2.21 female
-0.3.0.2.21.2 woman
0.3.0.2.21.2.12 broad
-0.3.0.2.23 inhabitant
0.3.0.2.23.25 resident
0.3.0.2.24 native
-0.3.0.2.26 intellectual
-0.3.0.2.26.10 scholar
0.3.0.2.26.10.24 master
-0.3.0.2.26.10.29 philosopher
-0.3.0.2.26.10.29.2 realist
0.3.0.2.26.10.29.2.1 realistic
-0.3.0.2.27 juvenile
-0.3.0.2.27.2 child
0.3.0.2.27.2.7 silly
-0.3.0.2.29 leader
-0.3.0.2.29.10 employer
0.3.0.2.29.10.0 master
-0.3.0.2.29.17 head
0.3.0.2.29.17.7 general
-0.3.0.2.29.26 model
0.3.0.2.29.26.0 ideal
-0.3.0.2.29.37 superior
0.3.0.2.29.37.1 better
-0.3.0.2.29.44 spiritual_leader
-0.3.0.2.29.44.2 clergyman
0.3.0.2.29.44.2.8 ordinary
-0.3.0.2.30 male
-0.3.0.2.30.4 man
0.3.0.2.30.4.54 junior
0.3.0.2.32 national
-0.3.0.2.35 peer
-0.3.0.2.35.2 stand-in
0.3.0.2.35.2.0 double
-0.3.0.2.40 religious_person
-0.3.0.2.40.24 religious
-0.3.0.2.40.24.2 superior
-0.3.0.2.40.24.2.0 abbess
0.3.0.2.40.24.2.0.0 mother
0.3.0.2.40.24.2.2 prior
-0.3.0.2.43 unfortunate
0.3.0.2.43.3 desperate
-0.3.0.2.43.16 sick_person
-0.3.0.2.43.16.16 lunatic
0.3.0.2.43.16.16.3 crazy
-0.3.0.2.44 unwelcome_person
-0.3.0.2.44.0 unpleasant_person
-0.3.0.2.44.0.32 upstart
0.3.0.2.44.0.32.0 junior
-0.3.0.2.46 worker
-0.3.0.2.46.33 servant
0.3.0.2.46.33.5 familiar
-0.3.0.2.46.39 skilled_worker
0.3.0.2.46.39.46 official
0.3.0.2.46.39.46.0 agent
-0.3.0.2.46.39.46.40 judge
0.3.0.2.46.39.46.40.2 ordinary
-0.3.0.2.46.39.62 sailor
-0.3.0.2.46.39.62.5 mariner
-0.3.0.2.46.39.62.5.0 officer
0.3.0.2.46.39.62.5.0.5 master
-0.3.0.2.46.39.63 serviceman
-0.3.0.2.46.39.63.9 enlisted_person
-0.3.0.2.46.39.63.9.1 soldier
0.3.0.2.46.39.63.9.1.42 regular
-0.3.0.2.46.39.63.9.2 enlisted_man
0.3.0.2.46.39.63.9.2.0 private
-0.3.0.2.46.39.63.11 military_officer
-0.3.0.2.46.39.63.11.8 commissioned_officer
-0.3.0.2.46.39.63.11.8.0 commissioned_military_officer
-0.3.0.2.46.39.63.11.8.0.1 general_officer
0.3.0.2.46.39.63.11.8.0.1.3 general
0.3.0.2.46.39.63.11.8.0.3 major
-0.3.0.2.71 achiever
0.3.0.2.71.1 great
0.3.0.2.71.3 natural
0.3.0.2.74 active
-0.3.0.2.76 adjudicator
0.3.0.2.76.0 official
0.3.0.2.107 best
-0.3.0.2.118 case
0.3.0.2.118.1 patient
0.3.0.2.157 double
-0.3.0.2.160 drug_user
0.3.0.2.160.0 head
-0.3.0.2.168 enrollee
-0.3.0.2.168.0 student
-0.3.0.2.168.0.6 collegian
-0.3.0.2.168.0.6.1 undergraduate
-0.3.0.2.168.0.6.1.1 lowerclassman
0.3.0.2.168.0.6.1.1.2 junior
0.3.0.2.168.0.6.1.2 senior
0.3.0.2.168.0.11 major
-0.3.0.2.177 follower
0.3.0.2.177.16 regular
-0.3.0.2.211 relative
-0.3.0.2.211.8 offspring
-0.3.0.2.211.8.3 child
-0.3.0.2.211.8.3.0 female_offspring
0.3.0.2.211.8.3.0.0 daughter
-0.3.0.2.211.12 ancestor
-0.3.0.2.211.12.4 progenitor
-0.3.0.2.211.12.4.0 genitor
-0.3.0.2.211.12.4.0.0 parent
0.3.0.2.211.12.4.0.0.5 mother
0.3.0.2.221 life
-0.3.0.2.262 occultist
-0.3.0.2.262.0 psychic
0.3.0.2.262.0.2 medium
0.3.0.2.274 party
-0.3.0.2.282 planner
0.3.0.2.282.3 designer
-0.3.0.2.293 realist
0.3.0.2.293.1 realistic
-0.3.0.2.321 simpleton
0.3.0.2.321.1 square
0.3.0.2.321.2 stupid
0.3.0.2.349 subject
-0.3.0.2.375 user
-0.3.0.2.375.3 consumer
-0.3.0.2.375.3.2 customer
-0.3.0.2.375.3.2.1 patron
0.3.0.2.375.3.2.1.0 regular
-0.3.0.2.375.3.3 drinker
0.3.0.2.375.3.3.0 drunk
-0.3.0.2.386 warrior
0.3.0.2.386.1 brave
-0.3.0.3 animal
-0.3.0.3.11 domestic_animal
0.3.0.3.11.2 head
0.3.0.3.19 female
0.3.0.3.20 male
0.3.0.3.21 adult
0.3.0.3.22 young
-0.3.0.3.33 chordate
-0.3.0.3.33.2 vertebrate
-0.3.0.3.33.2.4 bird
-0.3.0.3.33.2.4.16 gallinaceous_bird
-0.3.0.3.33.2.4.16.0 domestic_fowl
0.3.0.3.33.2.4.16.0.6 chicken
-0.3.0.3.33.2.7 mammal
-0.3.0.3.33.2.7.3 placental
-0.3.0.3.33.2.7.3.4 buck
-0.3.0.3.33.2.7.3.4.0 stag
0.3.0.3.33.2.7.3.4.0.0 royal
0.3.0.3.39 game
0.3.0.3.54 adult
-0.3.0.4 plant
0.3.0.4.13 annual
-0.3.0.4.26 vascular_plant
-0.3.0.4.26.18 spermatophyte
-0.3.0.4.26.18.3 angiosperm
-0.3.0.4.26.18.3.3 flower
0.3.0.4.26.18.3.3.41 stock
-0.3.0.4.26.19 herb
0.3.0.4.26.19.0 vegetable
0.3.0.4.26.19.1 simple
0.3.0.19 relative
0.3.0.31 individual
0.3.0.31.0 head
0.3.1 life
-0.4 location
0.4.4 home
-0.4.8 line
-0.4.8.12 path
0.4.8.12.0 round
-0.4.9 point
-0.4.9.1 position
0.4.9.1.8 right
0.4.9.1.9 left
0.4.9.1.11 front
0.4.9.5 corner
-0.4.9.6 topographic_point
-0.4.9.6.6 junction
-0.4.9.6.6.4 intersection
0.4.9.6.6.4.1 corner
0.4.9.6.11 high
-0.4.9.17 beginning
0.4.9.17.7 home
0.4.9.22 corner
-0.4.9.25 geographic_point
-0.4.9.25.4 address
-0.4.9.25.4.2 residence
0.4.9.25.4.2.1 home
-0.4.10 region
0.4.10.3 top
0.4.10.3.0 head
0.4.10.3.2 capital
-0.4.10.26 extremity
-0.4.10.26.1 limit
0.4.10.26.1.0 maximum
0.4.10.26.1.1 minimum
-0.4.10.26.2 boundary
-0.4.10.26.2.10 surface
-0.4.10.26.2.10.5 side
0.4.10.26.2.10.5.2 front
0.4.10.26.2.10.5.5 top
0.4.10.26.2.10.8 inside
0.4.10.26.2.10.9 outside
0.4.10.26.4 extreme
0.4.10.31 inside
-0.4.10.33 layer
-0.4.10.33.18 snow
0.4.10.33.18.3 white
0.4.10.34 outside
-0.4.11 region
-0.4.11.4 area
-0.4.11.4.2 center
-0.4.11.4.2.8 seat
0.4.11.4.2.8.1 capital
0.4.11.4.3 corner
0.4.11.4.4 corner
0.4.11.4.15 open
-0.4.11.4.23 scene
-0.4.11.4.23.1 darkness
0.4.11.4.23.1.0 dark
-0.4.11.4.24 section
-0.4.11.4.24.2 vicinity
0.4.11.4.24.2.9 local
-0.4.11.4.26 space
0.4.11.4.26.6 key
-0.4.11.17 geographical_area
-0.4.11.17.11 tract
0.4.11.17.11.12 short
-0.4.11.17.11.38 site
0.4.11.17.11.38.11 green
0.4.11.17.11.38.16 rough
-0.4.11.17.16 wilderness
0.4.11.17.16.4 wild
-0.4.11.17.165 colony
0.4.11.17.165.2 subject
-0.4.11.17.172 place
-0.4.11.17.172.0 center
0.4.11.17.172.0.1 capital
-0.4.11.17.188 environment
0.4.11.17.188.0 medium
-0.6 curio
0.6.3 curious
0.6.4 rare
-0.13 part
-0.13.1 piece
-0.13.1.0 piece_of_cloth
-0.13.1.0.2 sail
0.13.1.0.2.13 royal
-0.13.1.1 piece_of_leather
0.13.1.1.2 upper
0.13.9 upstairs
-0.13.11 appendage
-0.13.11.2 handle
0.13.11.2.8 stock
0.13.11.2.9 stock
-0.25 geological_formation
-0.25.6 natural_elevation
-0.25.6.1 ridge
-0.25.6.1.6 reef
-0.25.6.1.6.0 coral_reef
0.25.6.1.6.0.1 key
0.25.6.5 mountain
0.27 head
-0.29 land
-0.29.5 plain
0.29.5.6 flat
